Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MULTI
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_multi_base:latest
Step 1/7 : FROM draco_multi_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> b5f9f84c9e64
Step 6/7 : RUN go build -o main main.go
 ---> Running in 29cfcfdf2b98
Removing intermediate container 29cfcfdf2b98
 ---> e4c81836be54
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Running in ef56ed6c5f12
Removing intermediate container ef56ed6c5f12
 ---> 25a2a64989ac

Successfully built 25a2a64989ac
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
[33mscam2020_draco_multi_experiment |[0m mq: -218.5473,f1: -1148.0000,f2: 11188.0000,cc: -1023.0000,dif: 6.0000,] 5
